"empID","sal_pred"
1072,6355.36183314011
1073,2029.43902614303
1074,6188.6027894064
1075,5966.25739776145
1076,14618.1030117556
1077,18221.4032959066
1078,6188.6027894064
1079,6188.6027894064
1080,6688.87992060754
1081,2362.95711361046
1082,2140.6117219655
1083,1973.85267823179
1084,6466.53452896259
1085,9903.07576937986
1086,10458.9392484922
1087,5966.25739776145
1088,2251.78441778798
1089,2251.78441778798
1090,5966.25739776145
1091,6021.84374567268
1092,6466.53452896259
1093,9903.07576937986
1094,6021.84374567268
1095,5966.25739776145
1096,6077.43009358392
1097,2863.2342448116
1098,2251.78441778798
1099,2362.95711361046
1100,6188.6027894064
1101,17943.4715563504
1102,6077.43009358392
1103,6355.36183314011
1104,11292.7344671608
1105,2362.95711361046
1106,2362.95711361046
1107,2418.54346152169
1108,6188.6027894064
1109,6021.84374567268
1110,5966.25739776145
1111,6466.53452896259
1112,10125.4211610248
1113,10181.0075089361
1114,6633.2935726963
1115,10736.8709880484
1116,2362.95711361046
1117,6633.2935726963
1118,6188.6027894064
1119,10681.2846401372
1120,2362.95711361046
1121,10458.9392484922
1122,14562.5166638444
1123,6188.6027894064
1124,14284.5849242882
1125,2029.43902614303
1126,1973.85267823179
1127,2251.78441778798
1128,6133.01644149516
1129,14284.5849242882
1130,2140.6117219655
1131,9847.48942146863
1132,14228.9985763769
1133,6188.6027894064
1134,2140.6117219655
1135,2474.12980943293
1136,2251.78441778798
1137,2863.2342448116
1138,6188.6027894064
1139,10292.1802047585
1140,13839.8941409983
1141,6188.6027894064
1142,6188.6027894064
1143,10848.0436838709
1144,5855.08470193897
1145,6410.94818105135
1146,6077.43009358392
1147,5966.25739776145
1148,2140.6117219655
1149,2085.02537405426
1150,6244.18913731764
1151,2140.6117219655
1152,6077.43009358392
1153,6744.46626851878
1154,1973.85267823179
1155,6522.12087687383
1156,14228.9985763769
1157,2196.19806987674
1158,6466.53452896259
1159,2140.6117219655
1160,6021.84374567268
1161,2251.78441778798
1162,9903.07576937986
1163,2529.71615734417
1164,10014.2484652023
1165,2362.95711361046
1166,2029.43902614303
1167,10125.4211610248
1168,5966.25739776145
1169,2251.78441778798
1170,2362.95711361046
